-- Merging decision tree log ---
manifest
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\6851aebddeb22ca6932bcf2d91b5a4e0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\6851aebddeb22ca6932bcf2d91b5a4e0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\fcf096612d2b77cf89b49486d0e9f6d3\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\fcf096612d2b77cf89b49486d0e9f6d3\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\ab7239623f40f341350bccea85e8ca14\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\ab7239623f40f341350bccea85e8ca14\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\a3c09ffef05dbe658cf3a1d6d3daa8fb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\a3c09ffef05dbe658cf3a1d6d3daa8fb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e0614eba052bfa47121097d1743c1c01\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e0614eba052bfa47121097d1743c1c01\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e4899aea9d6c6ba7363766415d5bb28c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e4899aea9d6c6ba7363766415d5bb28c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9017c0734f8e23623a3444e808a1062b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9017c0734f8e23623a3444e808a1062b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\209ad38283a71479d5d71f8b280c11fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\209ad38283a71479d5d71f8b280c11fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\12519f93d47125823521553fd7fd8e7e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\12519f93d47125823521553fd7fd8e7e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\aa49ce1b6d58c59fdcc840953775f17b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\aa49ce1b6d58c59fdcc840953775f17b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\fc742ee765a102f2ae11166b2f69e812\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\fc742ee765a102f2ae11166b2f69e812\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f1ffff01bfc4c64e580e9673a7e2e0f7\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f1ffff01bfc4c64e580e9673a7e2e0f7\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e2500381794466da2c4c137bad7b2945\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e2500381794466da2c4c137bad7b2945\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\5a872b91b3b1a02fa3f8f55e99b17b03\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\5a872b91b3b1a02fa3f8f55e99b17b03\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\df7be5db047225c00cc615cca07ea383\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\df7be5db047225c00cc615cca07ea383\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\indigo\.gradle\caches\8.9\transforms\46010b341bd47d8b541804d5d1727b19\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\indigo\.gradle\caches\8.9\transforms\46010b341bd47d8b541804d5d1727b19\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\7e4e554549c70146c074dfdf17a373dc\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\7e4e554549c70146c074dfdf17a373dc\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\1ee26be1ffdf8092660fd6358a35d506\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\1ee26be1ffdf8092660fd6358a35d506\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\indigo\.gradle\caches\8.9\transforms\9a219c838612c7e1f5bf69a149e6d49b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\indigo\.gradle\caches\8.9\transforms\9a219c838612c7e1f5bf69a149e6d49b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\91e155033f61bb07b55f07fb92e85f4c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\91e155033f61bb07b55f07fb92e85f4c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\459aa48d4fb1826a3b8aece7063c0648\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\459aa48d4fb1826a3b8aece7063c0648\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6fe7e610c820bbeb42929617cc478d5d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6fe7e610c820bbeb42929617cc478d5d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9eda54c079ee8da0c1f72769f4606b3f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9eda54c079ee8da0c1f72769f4606b3f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\indigo\.gradle\caches\8.9\transforms\75d1a0b5b1322367c149d6f59914cf7b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\indigo\.gradle\caches\8.9\transforms\75d1a0b5b1322367c149d6f59914cf7b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\indigo\.gradle\caches\8.9\transforms\90d587bb3dd1523fc9e2597c3819983e\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\indigo\.gradle\caches\8.9\transforms\90d587bb3dd1523fc9e2597c3819983e\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\indigo\.gradle\caches\8.9\transforms\8e4a91dc197f33192e9d1cc3f69e92b7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\indigo\.gradle\caches\8.9\transforms\8e4a91dc197f33192e9d1cc3f69e92b7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\3d21f1cad568671170abd9bd5ffae129\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\3d21f1cad568671170abd9bd5ffae129\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\513a6ac26d3e44143f73bea4ea6f0e8d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\513a6ac26d3e44143f73bea4ea6f0e8d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\indigo\.gradle\caches\8.9\transforms\23ec73bcc2f45580269f32628a59faa8\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\indigo\.gradle\caches\8.9\transforms\23ec73bcc2f45580269f32628a59faa8\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\8450b1c083d5ca26171ded2cba3f57da\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\8450b1c083d5ca26171ded2cba3f57da\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\indigo\.gradle\caches\8.9\transforms\18d8cbc4511d5488d97a6e288b978b8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\indigo\.gradle\caches\8.9\transforms\18d8cbc4511d5488d97a6e288b978b8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\indigo\.gradle\caches\8.9\transforms\b0230c02c1ea5dbd0c9482155d6bea8c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\indigo\.gradle\caches\8.9\transforms\b0230c02c1ea5dbd0c9482155d6bea8c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\indigo\.gradle\caches\8.9\transforms\dda6d1e6f9c925215f3978d636bcddae\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\indigo\.gradle\caches\8.9\transforms\dda6d1e6f9c925215f3978d636bcddae\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\indigo\.gradle\caches\8.9\transforms\90d587bb3dd1523fc9e2597c3819983e\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:22:9-35
	android:label
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:20:9-35
	android:roundIcon
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:21:9-54
	tools:targetApi
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:24:9-29
	android:icon
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:19:9-43
	android:allowBackup
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:18:9-35
	android:theme
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:23:9-48
meta-data#com.google.android.geo.API_KEY
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:28:9-30:71
	android:value
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:30:13-68
	android:name
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:29:13-58
activity#com.lifesignal.MainActivity
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:32:9-40:20
	android:exported
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:34:13-36
	android:theme
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:35:13-52
	android:name
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:33:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:38:27-74
uses-sdk
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\indigo\.gradle\caches\8.9\transforms\0f7ec6a79f5f915f3a32de63d74c5a5e\transformed\maps-compose-6.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\indigo\.gradle\caches\8.9\transforms\0f7ec6a79f5f915f3a32de63d74c5a5e\transformed\maps-compose-6.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\740a3f9cb3aba3bd35ec97e602d9ea4b\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\740a3f9cb3aba3bd35ec97e602d9ea4b\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\indigo\.gradle\caches\8.9\transforms\245378b0fabb3a36be5d328769e5cda0\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\indigo\.gradle\caches\8.9\transforms\245378b0fabb3a36be5d328769e5cda0\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\f5cd86c7977856397a4b3d6acbadcea4\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\f5cd86c7977856397a4b3d6acbadcea4\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f00f95761b54a3fe5fea78990aae30ad\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f00f95761b54a3fe5fea78990aae30ad\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\85a5317e421480da6d5d4ca47dd31335\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\85a5317e421480da6d5d4ca47dd31335\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\aebbd3063e7fae0fc7c5b687a3a38637\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\aebbd3063e7fae0fc7c5b687a3a38637\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\cf8dd9a012cbcf34ae14304e1ad7e1bf\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\cf8dd9a012cbcf34ae14304e1ad7e1bf\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\ace8944afba61f3b5b088e37a2f8a780\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\ace8944afba61f3b5b088e37a2f8a780\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\19be9db07b518b124632a2c8a52cb24e\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\19be9db07b518b124632a2c8a52cb24e\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\91d411e8963b6bde6d02f56877cc4ab6\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\91d411e8963b6bde6d02f56877cc4ab6\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\456e66a2bba2300a678d5f730b7d90e3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\456e66a2bba2300a678d5f730b7d90e3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\bfd75fc912d392dbfae441fc15eeda04\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\bfd75fc912d392dbfae441fc15eeda04\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\419b3c0408ba4afa10c1853d895eab14\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\419b3c0408ba4afa10c1853d895eab14\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\2bfd856ccc12e3f7a331580b8c23ffd1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\2bfd856ccc12e3f7a331580b8c23ffd1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
